东北石油大学,0.125,0.125,0.5625,0.210227587759,0.0568831690168,0.237438371169,0.0322113483829,0.0272107834101,0.142761046366
北京工商大学,0.0,0.148148148148,0.814814814815,0.0907672859266,0.0101175879942,0.280012359506,0.0417323076284,0.18924507358,0.0790858402946
上海海事大学,0.0,0.230769230769,0.846153846154,0.0745002422868,0.00971222152528,0.381731398795,0.0338831105442,0.307231156508,0.0670772801932
成都中医药大学,0.0445434298441,0.272828507795,0.760579064588,0.11128793175,0.0235322509338,0.344401180456,0.0430374437088,0.233113248707,0.110323529852
广西医科大学,0.0630182421227,0.147595356551,0.442786069652,0.200270582303,0.0304701867307,0.201715198662,0.0481006778202,0.00144461635942,0.137314044598
黑龙江中医药大学,0.0,0.181818181818,0.454545454545,0.172648734129,0.0157746197095,0.178857313501,0.0280658661419,0.00620857937189,0.06595881201
曲阜师范大学,0.0301659125189,0.246606334842,0.774509803922,0.102887859871,0.0180092073991,0.324948712925,0.0410494864907,0.222060853055,0.0938412643236
南华大学,0.0571679859279,0.212840809147,0.686015831135,0.13094089108,0.0261006314988,0.29734070749,0.0417419794618,0.16639981641,0.112926211367
桂林电子科技大学,0.0465753424658,0.256164383562,0.8,0.0953981746545,0.0208518086209,0.346611574854,0.0428709392644,0.251213400199,0.101139893424
西安科技大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
天津理工大学,0.0,0.0,0.5,0.225549020014,0.0194644959104,0.174117311973,0.0143101159762,-0.0514317080411,0.0508897046007
烟台大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
温州大学,0.0769230769231,0.0,0.769230769231,0.121394648883,0.0282664730762,0.259916569858,0.0252890684701,0.138521920975,0.0991722302463
新疆医科大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
中南林业科技大学,0.0590909090909,0.231818181818,0.693939393939,0.132932327107,0.02519793851,0.298912893806,0.0437988770849,0.165980566699,0.112486065974
天津财经大学,0.0512820512821,0.128205128205,0.538461538462,0.18345830239,0.0261831737459,0.201873280424,0.0260360787467,0.0184149780338,0.0879055152958
安徽工业大学,0.0625,0.25,0.8125,0.0805645456019,0.0190221274307,0.330401054591,0.0332127714076,0.249836508989,0.0791285321415
吉林农业大学,0.0,0.111111111111,0.888888888889,0.0738244382656,0.00257761578492,0.255820857347,0.0266753953197,0.181996419081,0.0414082897919
安徽理工大学,0.0353697749196,0.255627009646,0.797427652733,0.0966723945049,0.0194742082596,0.340228774397,0.0403588693733,0.243556379892,0.0963101898378
青海大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
中国人民公安大学,0.0544918998527,0.141384388807,0.503681885125,0.184885472923,0.025197855022,0.213147886059,0.0398314958543,0.028262413136,0.108329911656
北京体育大学,0.0,0.258064516129,0.806451612903,0.0645178271137,0.00530596133576,0.335903558258,0.044943386646,0.271385731144,0.0706289210432
上海海洋大学,0.0,0.08,0.52,0.171957076921,0.0107166897375,0.185716854929,0.0285467303245,0.0137597780086,0.0626700627476
甘肃农业大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
南昌航空大学,0.0305466237942,0.221864951768,0.755627009646,0.105571532747,0.0189387716555,0.315818304436,0.0374546481987,0.210246771689,0.0925020727583
重庆工商大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
广州医科大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
内蒙古师范大学,0.04,0.08,0.8,0.0990280673417,0.0148233922561,0.272521883273,0.0213513544014,0.173493815931,0.0580536089239
东北电力大学,0.0,0.0,1.0,0.000371070753284,0.0,0.32336385947,0.0,0.322992788717,0.0
集美大学,0.0,0.307692307692,0.769230769231,0.125924037002,0.0253015819102,0.332328507176,0.058065336303,0.206404470174,0.143500265114
桂林理工大学,0.0513219284603,0.312597200622,0.793157076205,0.0988100113553,0.0225536408227,0.359276397568,0.0480335030554,0.260466386212,0.112595869434
山东财经大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
青岛理工大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
武汉工程大学,0.0554493307839,0.242829827916,0.669216061185,0.13247543746,0.0254547577177,0.300962843227,0.0500333156037,0.168487405767,0.124651978993
华北理工大学,0.0793413173653,0.238522954092,0.659181636727,0.155258933517,0.0269625716889,0.297679347212,0.0414479178454,0.142420413696,0.112376935163
浙江中医药大学,0.0315789473684,0.235789473684,0.745263157895,0.113377693731,0.0194845302265,0.322242378003,0.0430054873264,0.208864684271,0.102615808925
重庆师范大学,0.0285412262156,0.289640591966,0.80021141649,0.0926417668214,0.0179437508619,0.361203346046,0.0454116251318,0.268561579225,0.100644554032
广西民族大学,0.0187117668226,0.293990644117,0.852464915437,0.0724338495018,0.0127088939446,0.370343242999,0.0391768982703,0.297909393497,0.0799702510495
福建医科大学,0.0232558139535,0.0697674418605,0.279069767442,0.204517397326,0.0158410346601,0.124804283609,0.0242759694563,-0.0797131137165,0.0590520831569
山西师范大学,0.103448275862,0.0689655172414,0.310344827586,0.248636816158,0.0250296500311,0.15713989707,0.0144711322208,-0.0914969190883,0.0577448002017
浙江农林大学,0.0,0.235294117647,0.705882352941,0.110465697317,0.0166530513618,0.333685731131,0.0398570561133,0.223220033814,0.0908767583049
云南农业大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
江苏科技大学,0.0833333333333,0.166666666667,0.333333333333,0.215268659659,0.0264099777634,0.225628229849,0.0296441868463,0.0103595701903,0.0952757851965
南京财经大学,0.0,0.0714285714286,0.928571428571,0.0404431979326,0.00192431015695,0.285506233746,0.0151153087526,0.245063035813,0.0195374034045
河北科技大学,0.1,0.05,0.6,0.169788025736,0.0278939333614,0.205414085839,0.0239565366164,0.0356260601026,0.082878117941
聊城大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
沈阳师范大学,0.0,0.1875,0.875,0.0650082607713,0.00903832067723,0.349731060076,0.0298175455313,0.284722799304,0.0589201459376
新疆农业大学,0.0177165354331,0.15157480315,0.832677165354,0.0780099223812,0.0135163408951,0.304384146874,0.0308109530125,0.226374224493,0.0679755103382
贵州师范大学,0.0107296137339,0.273068669528,0.910944206009,0.051634551656,0.00943042699532,0.379813482228,0.0331617431873,0.328178930572,0.0623155403225
哈尔滨商业大学,0.0,0.2,0.6,0.126103964924,0.0189225084906,0.282661189374,0.0480334607499,0.15655722445,0.114253936502
江西农业大学,0.010897994769,0.176547515257,0.829119442023,0.0842558078847,0.0126990085568,0.329510325043,0.0302310188807,0.245254517158,0.0699046408316
长春工业大学,0.105263157895,0.263157894737,0.631578947368,0.230043991258,0.0214895985483,0.284322801469,0.0341865644028,0.0542788102103,0.0927443999496
吉首大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
沈阳航空航天大学,0.0635514018692,0.14953271028,0.560747663551,0.174104433784,0.0286550839144,0.228470865856,0.0400867297847,0.0543664320726,0.114837139741
西华师范大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
西南民族大学,0.0298616168973,0.295702840495,0.809905316824,0.0912508013966,0.0159227141476,0.350472713462,0.0409770706196,0.259221912066,0.0868679243558
浙江财经大学,0.0,0.0588235294118,0.294117647059,0.207733543356,0.0123159399043,0.151098519078,0.022785335718,-0.056635024278,0.0617292147241
常州大学,0.235294117647,0.0,0.411764705882,0.275872097655,0.0446775555833,0.158184863745,0.0122510274411,-0.11768723391,0.0876783436891
山西医科大学,0.0,0.0,0.6,0.156761753668,0.0247149385499,0.198923115755,0.0219013349881,0.0421613620872,0.0838972746223
重庆理工大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
内蒙古工业大学,0.0,0.285714285714,0.714285714286,0.162228039919,0.0260582187183,0.279820081393,0.0342106248063,0.117592041474,0.100582053541
大连大学,0.104191616766,0.191616766467,0.614371257485,0.179210949964,0.0342142419825,0.264446625557,0.0425722455076,0.0852356755927,0.13170211707
石家庄铁道大学,0.0,0.2,0.4,0.226883368352,0.0250150477529,0.20714530545,0.0352242521699,-0.0197380629019,0.111936600863
上海体育学院,0.0,0.217391304348,0.739130434783,0.117457355899,0.0173043516197,0.278533444737,0.0265878591638,0.161076088838,0.0675374735949
云南民族大学,0.031746031746,0.15873015873,0.730158730159,0.130090203149,0.0154593575965,0.284874846207,0.0316503835177,0.154784643057,0.0755009077557
新疆师范大学,0.0136815920398,0.279850746269,0.853233830846,0.0673122052035,0.0117554743442,0.356219578739,0.0391320134598,0.288907373536,0.0762525252229
鲁东大学,0.0805369127517,0.195973154362,0.679194630872,0.148658412854,0.0276142502171,0.287371723096,0.0366131898173,0.138713310242,0.106118972291
上海工程技术大学,0.0,0.130434782609,0.695652173913,0.121297061971,0.00988716083231,0.253497294065,0.0286845125523,0.132200232094,0.0605118676615
内蒙古科技大学,0.0314417177914,0.312116564417,0.835889570552,0.0857647285472,0.016510997267,0.366481237062,0.0408968687982,0.280716508515,0.0898208929227
沈阳建筑大学,0.0,0.131578947368,0.815789473684,0.084768006991,0.00782822847258,0.298725236324,0.0237459813684,0.213957229333,0.0505530798184
山东中医药大学,0.0797101449275,0.139492753623,0.538043478261,0.180345991007,0.0269318592065,0.238907842996,0.0371660586911,0.0585618519885,0.107651393203
安徽财经大学,0.0105105105105,0.280780780781,0.83033033033,0.0755736701365,0.0127631329607,0.363203993689,0.0386627522904,0.287630323553,0.0808706219647
山东建筑大学,0.0371402042711,0.139275766017,0.622098421541,0.151664636808,0.0228438844608,0.256897167407,0.0376754961038,0.105232530599,0.101536994909
湖北工业大学,0.189309576837,0.137342242019,0.439495174462,0.2546691878,0.0486529797409,0.187251129357,0.0448877030206,-0.0674180584433,0.163824215898
山西财经大学,0.1,0.1,0.2,0.24245975463,0.0247395114311,0.168092030557,0.0192110386025,-0.0743677240732,0.0630963043258
武汉纺织大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖南工业大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
广东财经大学,0.0344370860927,0.158940397351,0.565562913907,0.151352968574,0.0213340548931,0.239699088071,0.0441688005405,0.0883461194974,0.107287688494
江西理工大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
北华大学,0.0,0.133333333333,0.733333333333,0.0959880508709,0.00929520577808,0.243788718078,0.0280383862278,0.147800667207,0.0612992838712
北京联合大学,0.214285714286,0.0714285714286,0.5,0.238836290784,0.0659457009216,0.190313671435,0.0278973023017,-0.048522619349,0.160706535424
东华理工大学,0.0168634064081,0.171163575042,0.887858347386,0.0628704470561,0.0108685354381,0.320619093493,0.0265343266545,0.257748646437,0.0552937273042
华东交通大学,0.0300065231572,0.198303979126,0.818003913894,0.085576336669,0.0164291418056,0.322511445685,0.0339804538891,0.236935109016,0.0796961738637
吉林师范大学,0.0317940953823,0.373959121877,0.814534443603,0.0920013520713,0.0166966375493,0.38065135123,0.0422653948659,0.288649999159,0.0940579984202
北方工业大学,0.0,0.241379310345,0.827586206897,0.0840632344222,0.011085974202,0.325433873638,0.0356733615788,0.241370639216,0.0733977628798
云南财经大学,0.0138408304498,0.273356401384,0.847750865052,0.0723358282344,0.0119082948701,0.362951408414,0.0378949399578,0.29061558018,0.0766457233633
西安石油大学,0.0349127182045,0.229426433915,0.695760598504,0.132068193938,0.0229259877299,0.302057172053,0.0429916217936,0.169988978115,0.109057132359
郑州轻工业学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
大连工业大学,0.0333333333333,0.133333333333,0.666666666667,0.129883141096,0.0229015195323,0.279700759525,0.0270749744183,0.149817618429,0.0844069259677
西北政法大学,0.068340306834,0.179916317992,0.638772663877,0.150821025629,0.0299639421443,0.279591215894,0.0393544643602,0.128770190265,0.116158887128
西华大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
渤海大学,0.366666666667,0.1,0.2,0.414702836145,0.0490164764817,0.0926085363163,0.0253355027403,-0.322094299828,0.125845528259
西安工业大学,0.0636604774536,0.301061007958,0.787798408488,0.109375223589,0.0256201527023,0.355460577248,0.0405475974891,0.246085353659,0.110415940283
昆明医科大学,0.0389972144847,0.157381615599,0.571030640669,0.153454391566,0.0249929815873,0.24207966013,0.0467245934753,0.0886252685642,0.123097055628
大连交通大学,0.0,0.0625,0.4375,0.177676963481,0.0168175165061,0.149674564588,0.0319519330268,-0.028002398893,0.0865942966523
河北经贸大学,0.0540242557883,0.222712238148,0.761852260198,0.112547297532,0.023193336632,0.317711824609,0.040499136794,0.205164527078,0.104618887214
山西农业大学,0.0714285714286,0.0,0.357142857143,0.237152721735,0.0170318944656,0.133619385611,0.00912556710413,-0.103533336124,0.0399411016028
西北民族大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
浙江海洋学院,0.0,0.157894736842,0.631578947368,0.146371481744,0.0209345214553,0.273226465861,0.0274605185266,0.126854984117,0.0788472718488
华北水利水电大学,0.0275080906149,0.188781014024,0.755124056095,0.103973592771,0.0178654274768,0.302676546094,0.0376943960365,0.198702953323,0.0882771437836
湖南中医药大学,0.0867346938776,0.201530612245,0.665816326531,0.15033273189,0.0288638578504,0.2896023456,0.0428623852611,0.13926961371,0.121255808038
天津商业大学,0.0526315789474,0.578947368421,0.947368421053,0.0781164865486,0.0180964156235,0.456622201307,0.0392461969061,0.378505714758,0.0885114880571
成都信息工程大学,0.0419034090909,0.225852272727,0.665482954545,0.129334428037,0.0211893033051,0.297103494803,0.0444870800323,0.167769066766,0.104465768755
齐鲁工业大学,0.0535211267606,0.147887323944,0.601408450704,0.153763088707,0.0229783700024,0.251879796067,0.0357070828193,0.0981167073592,0.0954654896442
信阳师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
徐州医学院,0.0588235294118,0.117647058824,0.764705882353,0.0922968492672,0.0238878290846,0.285413582481,0.0273690966002,0.193116733214,0.0857796676428
西藏大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
北京信息科技大学,0.0,0.214285714286,0.642857142857,0.132675296058,0.0210030105335,0.282826903912,0.0350431422003,0.150151607854,0.0979113067313
中国民航大学,0.125,0.3125,0.8125,0.150551960756,0.0420635932481,0.31414085568,0.0434871147221,0.163588894923,0.146000682035
大连外国语大学,0.105263157895,0.0526315789474,0.473684210526,0.19065182816,0.0313235850192,0.201158046023,0.032474529361,0.0105062178633,0.112474229501
景德镇陶瓷学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
西安外国语大学,0.035010940919,0.258205689278,0.800875273523,0.100279738172,0.0194428767781,0.33426990434,0.0373233272703,0.233990166169,0.0903972280333
太原科技大学,0.0,0.166666666667,0.916666666667,0.0542131514816,0.00978911060877,0.317561834561,0.0245182816666,0.26334868308,0.0544941395119
北京建筑大学,0.025641025641,0.0769230769231,0.564102564103,0.193364892345,0.0284319780548,0.206709153735,0.0275383705172,0.0133442613892,0.100935868699
河南中医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
西安邮电大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
外交学院,0.0466101694915,0.0805084745763,0.298305084746,0.234852714156,0.0215232965746,0.141030024236,0.0298349378975,-0.0938226899199,0.0852616687552
齐齐哈尔大学,0.0833333333333,0.333333333333,0.916666666667,0.148648243202,0.0192257756236,0.3767717801,0.0372439966847,0.228123536898,0.0998221129567
河南财经政法大学,0.0328492392808,0.304979253112,0.836445366528,0.0798863049837,0.0192206684709,0.376057348638,0.0446957896548,0.296171043655,0.102368546511
江西中医药大学,0.0343642611684,0.348224513173,0.821305841924,0.0943166141695,0.0185058882298,0.395965202683,0.0500338304134,0.301648588514,0.109899325932
广东海洋大学,0.03988183161,0.23929098966,0.785819793205,0.0966689753352,0.0198500040106,0.326507761508,0.0405729686288,0.229838786173,0.0939703405258
西安工程大学,0.0282186948854,0.243386243386,0.830687830688,0.0838699843627,0.0169143566762,0.349335758868,0.0376736189226,0.265465774505,0.0862069231629
上海对外经贸大学,0.0,0.5,0.8125,0.0898321245097,0.016277819556,0.444039285005,0.0734624319391,0.354207160496,0.133326055345
上海应用技术学院,0.0952380952381,0.0952380952381,0.857142857143,0.110137238441,0.0293372964432,0.303907149478,0.0223605450154,0.193769911037,0.0840015726175
福建中医药大学,0.0769230769231,0.461538461538,0.923076923077,0.0673136262047,0.02736215802,0.438561354344,0.0319016770861,0.371247728139,0.100659766291
沈阳理工大学,0.0743243243243,0.141891891892,0.61036036036,0.162811198868,0.0275825330764,0.242081350029,0.0363284375141,0.0792701511603,0.101733543812
佳木斯大学,0.0,0.181818181818,0.727272727273,0.110145752474,0.00935870809423,0.288289067747,0.0269242617689,0.178143315273,0.051669645104
中原工学院,0.0353130016051,0.287319422151,0.747993579454,0.114960418651,0.0194182458385,0.332666708074,0.0463033114373,0.217706289424,0.107135183041
南京工程学院,0.0,0.0,0.736842105263,0.171209540602,0.0098623369881,0.240870254302,0.0085291108221,0.0696607137006,0.0266325210366
宁夏医科大学,0.0382293762575,0.0905432595573,0.452716297787,0.194829153971,0.0245441343272,0.193796892019,0.0366061861394,-0.00103226195167,0.106421213481
辽宁中医药大学,0.0,0.2,0.7,0.14133257989,0.0173689942248,0.307260578178,0.0424520843155,0.165927998288,0.0969064417326
广东医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
辽宁科技大学,0.041958041958,0.261072261072,0.707459207459,0.129843280341,0.0199143934976,0.31583115345,0.0449171148562,0.185987873109,0.105419188842
北京第二外国语学院,0.0416666666667,0.0833333333333,0.75,0.126923979102,0.0149696610957,0.256606155465,0.022588736642,0.129682176363,0.0604933171699
青岛农业大学,0.0179977502812,0.229846269216,0.887889013873,0.0645505177799,0.0113514441731,0.348456374724,0.0311256895627,0.283905856944,0.0628207089411
沈阳化工大学,0.0503778337531,0.176322418136,0.702770780856,0.131298449908,0.0237155361259,0.270938988441,0.0369798773668,0.139640538533,0.0991644845105
广东药学院,0.0241379310345,0.2,0.627586206897,0.130734037092,0.0194553812125,0.277545685075,0.0453223906758,0.146811647983,0.107344471927
河北工程大学,0.0555555555556,0.0555555555556,0.277777777778,0.235568196167,0.0235855712016,0.17870415319,0.0313394489611,-0.0568640429769,0.0920344765393
辽宁石油化工大学,0.1,0.1,0.7,0.155180239928,0.0498379652698,0.276833937097,0.0315541823051,0.121653697169,0.138315484936
贵州医科大学,0.0419708029197,0.207116788321,0.66697080292,0.127283582692,0.0218445155339,0.280208160359,0.0435507105741,0.152924577667,0.105391618225
贵州财经大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
吉林财经大学,0.0625,0.3125,0.6875,0.131206847078,0.0263078446401,0.373751127237,0.0669744731306,0.242544280159,0.15701331389
内蒙古民族大学,0.0,0.36,0.88,0.0700622980616,0.00948086452951,0.366305607994,0.0306134864653,0.296243309932,0.0645204303974
天津外国语大学,0.0833333333333,0.0833333333333,0.916666666667,0.0890602526438,0.0221582298328,0.28515993469,0.0186079993136,0.196099682046,0.0579906553686
黑龙江科技大学,0.142857142857,0.0714285714286,0.5,0.209115349831,0.0386118420718,0.231150756478,0.0359781503496,0.0220354066467,0.120342278902
黑龙江八一农垦大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
遵义医学院,0.0576576576577,0.192792792793,0.706306306306,0.127273312295,0.0264958190833,0.28680723296,0.0417032299075,0.159533920665,0.112864778758
安徽建筑大学,0.136363636364,0.272727272727,0.772727272727,0.129483461567,0.0390701834599,0.378308828572,0.0345077408347,0.248825367005,0.115908027182
辽宁医学院,0.0,0.0,0.0,0.391570427456,0.00220726463852,0.0458867524026,0.00155366723872,-0.345683675054,0.00621998619336
湖北中医药大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
武汉轻工大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
四川外国语大学,0.0698496905393,0.243147656941,0.705570291777,0.134426895281,0.02993902309,0.307754872899,0.04530031385,0.173327977618,0.126052648662
上海电力学院,0.0,0.555555555556,0.888888888889,0.04920467905,0.00567636919572,0.443482799881,0.0395572981245,0.394278120831,0.0672057242145
新乡医学院,0.0560344827586,0.200431034483,0.668103448276,0.147706440527,0.0268752455517,0.295758002411,0.0416626447535,0.148051561885,0.117893713464
安徽中医药大学,0.0833333333333,0.125,0.75,0.143797455647,0.0254971429969,0.293828094768,0.0311045807873,0.150030639121,0.0933478113526
河南科技学院,0.041910331384,0.250487329435,0.767056530214,0.106830697253,0.0207272276925,0.32788547172,0.0413704706962,0.221054774466,0.10116601166
淮北师范大学,0.0,0.0,0.75,0.115156191553,0.0112328984494,0.309825676654,0.0134905429231,0.194669485102,0.0485110291446
大连民族大学,0.0,0.03125,0.96875,0.0888383650582,0.00621952638034,0.266753027769,0.0150589834781,0.177914662711,0.0313909810382
大连海洋大学,0.111111111111,0.111111111111,0.777777777778,0.0992117519247,0.0154652453736,0.272212466263,0.0198876161694,0.173000714338,0.0462959424944
延安大学,0.0350194552529,0.128404669261,0.640077821012,0.125588783197,0.020679001643,0.244472090348,0.0346090844981,0.118883307151,0.090711723492
海南师范大学,0.047619047619,0.230158730159,0.746031746032,0.114728591898,0.0244954167919,0.321670198038,0.0436289462106,0.20694160614,0.11363696772
洛阳师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
青海民族大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
江西科技师范大学,0.0688311688312,0.275324675325,0.724675324675,0.136424059645,0.0298634908841,0.338205525456,0.0509385104013,0.201781465811,0.138581558743
绍兴文理学院,0.0322580645161,0.258064516129,0.806451612903,0.117762739266,0.0244241630572,0.312331019142,0.0399934971404,0.194568279876,0.103118062992
西南林业大学,0.0347222222222,0.201388888889,0.673611111111,0.125106402108,0.0188808999448,0.267845189338,0.0446039099963,0.14273878723,0.10266402368
安徽工程大学,0.0284280936455,0.3127090301,0.814381270903,0.0942594614581,0.0162600415251,0.370419346316,0.0418960149974,0.276159884858,0.092210663384
广西师范学院,0.0909090909091,0.181818181818,0.636363636364,0.135091559652,0.0206551553548,0.280582100605,0.0452777035863,0.145490540953,0.106246808901
内蒙古医科大学,0.0526315789474,0.188747731397,0.624319419238,0.143439550919,0.0247488670064,0.261720746783,0.0442040193134,0.118281195864,0.115185519721
西安财经学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
天津职业技术师范大学,0.2,0.133333333333,0.533333333333,0.199266217605,0.0330707324315,0.277661631242,0.0268449838813,0.078395413637,0.107102370338
北京服装学院,0.0,0.25,0.875,0.0431242721825,0.00571421595392,0.366614706584,0.029003103952,0.323490434401,0.0532005787265
浙江传媒学院,0.0,0.538461538462,1.0,0.0333697878712,0.00334618018094,0.508222432085,0.0468099374886,0.474852644214,0.0656669144867
广东金融学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
青海师范大学,0.0164271047228,0.186858316222,0.798767967146,0.0896046368765,0.0131514234898,0.307711917945,0.0348815222718,0.218107281068,0.0748569608158
南京审计学院,0.0588235294118,0.0588235294118,0.617647058824,0.136457642508,0.0210168382481,0.215330751856,0.0293738195706,0.0788731093481,0.0819224560299
浙江科技学院,0.0,0.222222222222,0.944444444444,0.0421426365537,0.00413080844152,0.368773212983,0.026762848301,0.32663057643,0.0411487647037
湖州师范学院,0.4,0.1,0.2,0.336887479459,0.0473696055337,0.112020355104,0.0229706746473,-0.224867124355,0.114674981263
广西中医药大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
重庆科技学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
沈阳大学,0.0769230769231,0.153846153846,0.615384615385,0.163110611124,0.0401663749281,0.287838920552,0.0583435214791,0.124728309428,0.16437103621
新疆财经大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
赣南师范学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
中国刑事警察学院,0.03125,0.0555555555556,0.336805555556,0.206518198095,0.0220571722133,0.130283265353,0.0232977058356,-0.0762349327417,0.0738508119692
泰山医学院,0.0745233968804,0.19410745234,0.597920277296,0.172694878584,0.0312557638797,0.255717891674,0.0464439613242,0.0830230130902,0.134456346339
长春师范大学,0.0,0.4,0.9,0.0995867120094,0.0148844908282,0.391361445625,0.0479965271773,0.291774733616,0.0931016122269
中国青年政治学院,0.0,0.157894736842,0.578947368421,0.146825154978,0.0209992226184,0.240650736544,0.0443875234026,0.0938255815663,0.11565854078
安庆师范学院,0.1875,0.375,0.8125,0.115169853555,0.0346899719481,0.46089492543,0.0520375988192,0.345725071875,0.141605612526
四川理工学院,0.0742778541953,0.268225584594,0.731774415406,0.127324429446,0.0283149159294,0.337543132766,0.0467959788274,0.21021870332,0.125619477019
重庆文理学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
四川医科大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
江汉大学,0.0317258883249,0.312182741117,0.831218274112,0.0847215493484,0.0185760988843,0.371080832529,0.043272923222,0.286359283181,0.097299903564
石家庄经济学院,0.0231548480463,0.211287988423,0.785817655572,0.0871744820034,0.0152634953276,0.320322089054,0.0385740324597,0.233147607051,0.0834572370207
辽宁工业大学,0.1,0.3,0.6,0.123353733764,0.0315297831484,0.288939308179,0.058066755218,0.165585574416,0.145562383028
贵州民族大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
湖南商学院,0.0305676855895,0.237263464338,0.759825327511,0.101508716041,0.0172963944638,0.337651080074,0.0408946326465,0.236142364033,0.0943426094144
广西科技大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
福建工程学院,0.0833333333333,0.166666666667,0.75,0.115272017183,0.0239717392722,0.313914419647,0.0387687626453,0.198642402464,0.0993109482918
山东工商学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
潍坊医学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
北方民族大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
北京印刷学院,0.0,0.2,0.7,0.124300746754,0.0319876156199,0.355163705531,0.0626331902044,0.230862958777,0.163928571601
成都体育学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
陕西理工学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
长春大学,0.0,0.0909090909091,0.909090909091,0.0863896337344,0.00549155444267,0.317050024554,0.0145082927255,0.230660390819,0.0252134643755
闽南师范大学,0.05,0.65,0.85,0.0670860663232,0.0171775856521,0.515312709929,0.037738542337,0.448226643605,0.0927649465065
湖北师范学院,0.00794044665012,0.307196029777,0.879900744417,0.0557480260673,0.00899505926904,0.393137598757,0.0371909312645,0.33738957269,0.0685606849104
嘉兴学院,0.0384615384615,0.384615384615,0.769230769231,0.113427980177,0.0272380085824,0.379806888094,0.0365882205197,0.266378907916,0.114196184667
天津体育学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
盐城工学院,0.0474820143885,0.194244604317,0.730935251799,0.111796529713,0.0208078840372,0.294994815149,0.0398058280609,0.183198285437,0.0977129517057
湖北民族学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
长春中医药大学,0.046908315565,0.134328358209,0.620469083156,0.155281119526,0.0233432953329,0.251136537395,0.0363190358312,0.0958554178699,0.0984816932323
淮阴师范学院,0.0,0.214285714286,1.0,0.0638318435063,0.00515476492034,0.381216954793,0.0218759512457,0.317385111287,0.0376667257136
兰州财经大学,0.0483460559796,0.174936386768,0.58524173028,0.155317377701,0.0222358159884,0.251389315733,0.0407887656342,0.0960719380317,0.104476335941
临沂大学,-1,-1,-1,-1,-1,-1,-1,-1,-1
郑州航空工业管理学院,0.0717299578059,0.20253164557,0.621659634318,0.155926520988,0.0313191560664,0.278730651073,0.0486223264017,0.122804130085,0.133158406504
武汉体育学院,-1,-1,-1,-1,-1,-1,-1,-1,-1
广东技术师范学院,0.03125,0.201388888889,0.739583333333,0.111507929486,0.0216840364412,0.307566578342,0.0404023643332,0.196058648857,0.103950719032
五邑大学,0.0202507232401,0.25843780135,0.840887174542,0.0727616837656,0.0144305929074,0.366336437757,0.0368367841544,0.293574753991,0.0801631885844
上海第二工业大学,0.0509554140127,0.261146496815,0.738853503185,0.132075887113,0.0239502170697,0.320800006255,0.0395399485516,0.188724119142,0.102910609445
