0.0,0.0,0.625698324022,0.100307314313,0.00297820321572,0.146636832123,0.00649407590857,0.0463295178096,0.0121958612966
0.0,0.0,0.575892857143,0.115672422118,0.0025388594989,0.14370842469,0.00600286588528,0.0280360025718,0.00995504227184
0.0,0.00487210718636,0.535931790499,0.110606637322,0.00363926511413,0.130550196543,0.0067063390666,0.0199435592209,0.0145332481568
0.0,0.00974658869396,0.543859649123,0.118049058573,0.00515926568631,0.138170583391,0.00856944358566,0.0201215248181,0.0179812981253
0.0,0.0,0.425,0.126599248673,0.00430011169828,0.117149913917,0.00378463279543,-0.00944933475547,0.0107933734662
0.0,0.0,0.567796610169,0.107847675679,0.00249777287052,0.126916360077,0.00560853718414,0.0190686843983,0.0094953905133
0.0,0.0014880952381,0.635416666667,0.0969239852075,0.00361165264004,0.139732750284,0.00574346503402,0.0428087650762,0.0122013916389
0.0,0.0,0.416058394161,0.129441715127,0.00420335918471,0.120323220956,0.00473355028208,-0.00911849417039,0.0118404138088
0.0,0.0,0.542857142857,0.112065642962,0.00320130712487,0.135840065694,0.00491950861877,0.0237744227317,0.0107913817199
0.00428265524625,0.00214132762313,0.428265524625,0.124704103089,0.00629235979134,0.107523101887,0.00568844690049,-0.0171810012027,0.01660230708
0.0,0.0,0.367346938776,0.140322858163,0.00341405637924,0.114009936272,0.0033625971783,-0.0263129218917,0.00856097230323
0.0,0.00534045393858,0.560747663551,0.0996175490707,0.00274066973829,0.129448605114,0.00646422633627,0.0298310560437,0.0127607477646
0.0,0.0228310502283,0.547945205479,0.117189192115,0.00507520558329,0.139312706684,0.010043164118,0.0221235145689,0.0198640422498
0.0,0.010582010582,0.582010582011,0.121898406021,0.00423311734099,0.156734195018,0.00793706981729,0.0348357889976,0.0141293082616
0.0,0.00934579439252,0.735981308411,0.0799688179353,0.00331315087636,0.138656989141,0.00672609805307,0.0586881712053,0.01226717377
0.0,0.00456621004566,0.716894977169,0.0888863039796,0.00374404056411,0.168406667926,0.00798638964326,0.0795203639461,0.0146865589912
0.0014450867052,0.00433526011561,0.64161849711,0.0996559317837,0.00471237630513,0.139135276169,0.00709206640161,0.0394793443857,0.0151338558336
0.0,0.00263504611331,0.62582345191,0.104454925869,0.00381046273483,0.149241152701,0.00667442200413,0.0447862268312,0.0130021881198
0.0,0.00502512562814,0.427135678392,0.120944354845,0.00354974036293,0.101195853491,0.00463007117452,-0.0197485013542,0.0107087897327
0.0,0.00355871886121,0.644128113879,0.097608778901,0.00289041875227,0.14106256234,0.00669797642471,0.0434537834388,0.0127736562664
0.0,0.0,0.677042801556,0.0953144857758,0.00381912223467,0.142184561181,0.00607995109781,0.0468700754053,0.0114388975036
0.0,0.00314465408805,0.479035639413,0.1141984491,0.00331146816693,0.119277396175,0.00623582412532,0.00507894707516,0.0131011420326
0.0,0.00537634408602,0.494623655914,0.120160658482,0.00407399229019,0.134077930335,0.00613332490676,0.0139172718533,0.0144425256095
0.0,0.00974025974026,0.538961038961,0.11838496609,0.00419526435335,0.149262631609,0.00894387229902,0.0308776655189,0.0172300141012
0.0,0.0,0.686217008798,0.0927650848416,0.00378791373962,0.133928865999,0.00505937160623,0.0411637811572,0.0133371569298
0.0036231884058,0.036231884058,0.326086956522,0.167754777731,0.0089979825568,0.130296362496,0.0103549882964,-0.0374584152348,0.0223731257498
0.0,0.0443131462334,0.679468242245,0.111765994576,0.00498078340436,0.198573524556,0.0155358346476,0.0868075299806,0.0268334269414
0.0042194092827,0.0042194092827,0.392405063291,0.138906079286,0.00638097167931,0.113349109793,0.00454074908592,-0.0255569694931,0.013670952208
0.0,0.0,0.585337915235,0.101443538801,0.00279425695434,0.130343586351,0.00574159223019,0.0289000475502,0.0120589121812
0.0,0.0,0.389799635701,0.11682657598,0.00251771460225,0.0968124330642,0.00399857565249,-0.0200141429155,0.00986588246409
0.0,0.0133779264214,0.602006688963,0.107917676185,0.00414970947992,0.143587784473,0.00770854578228,0.0356701082881,0.0142773238978
0.00418410041841,0.0,0.242677824268,0.150931341449,0.00422771856959,0.0884754189281,0.00412849172396,-0.0624559225212,0.0100487595774
0.0,0.00355871886121,0.651245551601,0.102842175549,0.00325197872612,0.148208094908,0.00625279355032,0.0453659193593,0.0122121833093
0.0,0.00588235294118,0.576470588235,0.103095476954,0.00386361109831,0.134371716905,0.00791974301723,0.0312762399516,0.0141676890419
0.0,0.0148588410104,0.82912332838,0.0846133858025,0.00330044990046,0.192536558594,0.0103062126623,0.107923172792,0.0168432179001
0.0,0.013698630137,0.607305936073,0.1155917478,0.00454452514989,0.164284701272,0.00912257264416,0.0486929534723,0.0170418748831
0.0,0.00683371298405,0.453302961276,0.118053334029,0.00387771678447,0.110430891945,0.00434441547338,-0.00762244208474,0.0103604026972
0.0,0.0162601626016,0.678861788618,0.0951789117167,0.00441631751635,0.15335010806,0.00865144895432,0.0581711963431,0.0153443042647
0.0,0.0,0.415662650602,0.125390715311,0.0036808739889,0.12899001818,0.00693589068786,0.00359930286921,0.0153764341263
0.0,0.0036496350365,0.603406326034,0.104311815087,0.0027370896699,0.141998335342,0.00656570704843,0.0376865202548,0.0110575027669
0.0,0.0,0.418032786885,0.126466358653,0.00311510271125,0.119225360322,0.00475941785447,-0.00724099833146,0.00987494334628
0.0,0.00671140939597,0.43288590604,0.129473552647,0.00476280217539,0.119000621964,0.00754192397249,-0.0104729306829,0.0167870524029
0.0,0.00357142857143,0.557142857143,0.106098817095,0.00429448573321,0.132297248145,0.0073821235528,0.0261984310496,0.016036100897
0.00549450549451,0.0,0.214285714286,0.136417805771,0.00399951925385,0.076236849033,0.00392711655774,-0.0601809567377,0.0102082819655
0.0,0.0,0.418719211823,0.11424291713,0.00308056299458,0.109843334364,0.00493276348773,-0.00439958276594,0.0105348293472
0.0,0.00290697674419,0.511627906977,0.10465313041,0.00255864591702,0.12257829421,0.00487543928066,0.0179251638003,0.0101117828281
0.0,0.00425531914894,0.574468085106,0.111959010386,0.00405191473835,0.134094804072,0.00720693913896,0.0221357936851,0.0148571040897
0.0,0.0,0.601731601732,0.111940207329,0.00409228730315,0.146494690287,0.00591408857681,0.0345544829582,0.0132892411519
0.0,0.00687285223368,0.584192439863,0.107067454431,0.0045950701091,0.131156074432,0.00598748935092,0.0240886200003,0.0136399818698
0.0,0.00627943485086,0.667189952904,0.0992217602489,0.00308680924632,0.156706446923,0.00818404688413,0.0574846866745,0.0152357193912
0.0,0.015873015873,0.539682539683,0.122744245195,0.00408364052176,0.150455258743,0.00950919980364,0.0277110135479,0.0168754075254
0.0,0.00847457627119,0.483050847458,0.120909083585,0.00403476980313,0.131351373333,0.00694697707084,0.010442289748,0.0151236888096
0.0,0.0,0.715710723192,0.0758143522866,0.0022364802347,0.120660123118,0.00435041897027,0.0448457708318,0.00798971770145
0.0,0.0150602409639,0.596385542169,0.106994785433,0.00364007131573,0.155471819067,0.00890843337754,0.0484770336338,0.0164973848024
0.0,0.0115606936416,0.346820809249,0.100787020885,0.00256433908466,0.11798260099,0.012219784721,0.0171955801048,0.020516986547
0.0,0.00497512437811,0.393034825871,0.136707847857,0.00605343634948,0.106610513117,0.00601511022583,-0.03009733474,0.0169087387384
0.0,0.0125786163522,0.48427672956,0.121988371751,0.0049861852353,0.125080603401,0.00887033736782,0.00309223164994,0.0164046695073
0.0,0.0,0.862068965517,0.0643419357177,0.00196486378212,0.164374853438,0.00475763088942,0.10003291772,0.00843303264204
0.0,0.0,0.460869565217,0.112187271332,0.00276048666331,0.118847479809,0.00444083873689,0.00666020847664,0.00923686038332
0.0,0.00876095118899,0.576971214018,0.108531402177,0.00319763049907,0.14199610838,0.00719877278565,0.033464706203,0.013797090035
0.0,0.00459770114943,0.510344827586,0.0964605206035,0.00241752816221,0.116215957525,0.00549189730121,0.0197554369217,0.0098255544103
0.0,0.0118577075099,0.565217391304,0.104641512491,0.00335416964231,0.131709555971,0.00811141090032,0.0270680434802,0.0150926098375
0.0,0.0202702702703,0.608108108108,0.104690329354,0.00335701888858,0.148661273922,0.00831955930588,0.0439709445689,0.015829974404
0.0,0.0,0.309352517986,0.120194181356,0.00311125231379,0.0886389580942,0.00317972173742,-0.031555223262,0.0069870260597
0.0,0.00664451827243,0.634551495017,0.0967905862289,0.00391805090249,0.153457241009,0.00873225303664,0.0566666547804,0.016860312774
0.0,0.0,0.579365079365,0.118736075915,0.00431243938799,0.14342551967,0.00469812283967,0.0246894437552,0.0110054460963
0.0,0.0,0.421052631579,0.126037719153,0.00465887809257,0.120801666937,0.00789218908975,-0.00523605221647,0.0169752012043
0.0,0.0,0.497835497835,0.104132404543,0.00214656512737,0.11184509748,0.00347002781201,0.00771269293753,0.00835727801776
0.0,0.0,0.466666666667,0.133715386584,0.00546358655759,0.126803079302,0.00539722688618,-0.00691230728155,0.0133491988129
0.00281690140845,0.00281690140845,0.580281690141,0.0996301303708,0.00316606733027,0.12881924302,0.00638451870057,0.0291891126496,0.0116551329828
0.0,0.00196850393701,0.669291338583,0.0779698834344,0.00177893438862,0.124752855132,0.00574867307792,0.0467829716977,0.0093448355392
0.0,0.00287356321839,0.609195402299,0.111182867203,0.00292740269447,0.141728059371,0.00541201672752,0.0305451921675,0.0108285980703
0.0,0.0,0.406392694064,0.140948173689,0.00449178221453,0.127044561526,0.00468353560289,-0.0139036121636,0.0112543769828
0.0,0.0,0.676470588235,0.1100686602,0.00524079410831,0.16681533965,0.00665565283361,0.0567466794506,0.0167654777393
0.0,0.0,0.389312977099,0.117446819146,0.00265278235966,0.112226758667,0.00410038366299,-0.00522006047881,0.00913404861667
0.0,0.0,0.287769784173,0.138512496642,0.00343087993266,0.100718072616,0.00373575018376,-0.0377944240259,0.00960602682822
0.0,0.00414937759336,0.502074688797,0.120578867188,0.00425958243745,0.130499513197,0.00593222485943,0.0099206460089,0.0123813913495
0.0,0.0,0.300751879699,0.143388734277,0.00459162287042,0.0948377521148,0.00441386277063,-0.0485509821626,0.0133600867606
0.00862068965517,0.00431034482759,0.409482758621,0.13357071667,0.00614296509978,0.0999735942372,0.00480289258744,-0.0335971224332,0.015551445797
0.0,0.0,0.377906976744,0.123549688554,0.00428814825459,0.102567490502,0.00379685726953,-0.0209821980516,0.00988867890296
0.0,0.0123456790123,0.695473251029,0.0983904134587,0.00280759788792,0.158013894327,0.00731596779595,0.0596234808686,0.0125311381265
0.0,0.0102564102564,0.476923076923,0.132267522103,0.00454646505973,0.131074918885,0.00709944908575,-0.00119260321795,0.0152884760154
0.00353356890459,0.0106007067138,0.399293286219,0.143498993728,0.00836523696892,0.114668045242,0.00623998007081,-0.0288309484861,0.0182502689425
0.0,0.0,0.413897280967,0.122934304556,0.00438805048353,0.121041053923,0.00657271210753,-0.00189325063265,0.0144348486706
0.0,0.00561797752809,0.443820224719,0.121968884459,0.00357844096762,0.120372857576,0.00785882215867,-0.00159602688381,0.0165180519959
0.003125,0.0,0.51875,0.108114528374,0.00387820204924,0.120201666325,0.00514483522683,0.0120871379518,0.0106086814744
0.0,0.0,0.592391304348,0.10406786809,0.00338741921356,0.125977101752,0.00468940294646,0.0219092336622,0.00967845148155
0.00655737704918,0.00327868852459,0.554098360656,0.127512638306,0.00589862360848,0.153559347022,0.00906809707422,0.0260467087159,0.0171226075625
0.00507614213198,0.0,0.421319796954,0.13306735701,0.00441053395094,0.135678142093,0.00653652908989,0.00261078508305,0.0137346113736
0.0,0.0144230769231,0.394230769231,0.140632117591,0.00505978299889,0.137574703696,0.00952158931588,-0.00305741389535,0.0192990738416
0.0,0.0045871559633,0.52752293578,0.113209796049,0.00394286150507,0.128547312339,0.00620810411528,0.0153375162906,0.0137453343619
0.0,0.0,0.566160520607,0.111227882755,0.00397034624531,0.133943807375,0.00602075417799,0.0227159246201,0.0132838819865
0.0025641025641,0.0025641025641,0.541025641026,0.116326044162,0.00436005199261,0.133671635858,0.0063943928723,0.017345591696,0.0129704787977
0.0,0.0310880829016,0.616580310881,0.104634751774,0.00518201181127,0.171623337927,0.0144288370098,0.066988586153,0.0254467358306
0.0,0.00983606557377,0.504918032787,0.119476500535,0.00450616626516,0.134555765915,0.00935266517106,0.0150792653801,0.0163931516797
0.0,0.018779342723,0.62441314554,0.119162191146,0.00558801173741,0.165717893125,0.00934846468347,0.0465557019795,0.0215754850193
0.0,0.00171526586621,0.518010291595,0.10760528681,0.00275870068352,0.126625785058,0.00533424979646,0.0190204982481,0.0109216351227
0.0,0.0,0.647540983607,0.0982782800151,0.0037288703012,0.148789397385,0.00594675862864,0.0505111173702,0.0123352731421
0.00456621004566,0.00456621004566,0.351598173516,0.171472752758,0.00718013638586,0.112705770451,0.00616946088014,-0.058766982307,0.0182585164983
0.0,0.0235294117647,0.494117647059,0.133902858921,0.00471935991495,0.139993965117,0.00775615450293,0.00609110619668,0.0166334017825
0.00373134328358,0.0,0.492537313433,0.121415706984,0.00513622966179,0.12920516168,0.00493603960228,0.00778945469636,0.0128195776425
0.0,0.0,0.45643153527,0.106751270895,0.00256572052845,0.108670587575,0.00440298221351,0.00191931668041,0.00830548035287
0.0,0.0,0.553884711779,0.0971874275685,0.0025041381823,0.121157660022,0.00606855257824,0.0239702324532,0.0106128426185
0.0,0.0,0.627118644068,0.0857934580406,0.00188897016568,0.119280231882,0.00409110110382,0.0334867738416,0.00805698384493
0.0,0.0,0.451428571429,0.145735526569,0.00351303576838,0.140593772097,0.00611756077536,-0.00514175447268,0.0110586363004
0.00375939849624,0.00375939849624,0.43984962406,0.13153774521,0.00498393850725,0.127473748531,0.00663017520737,-0.00406399667932,0.0154244816173
0.0,0.0,0.459627329193,0.105605392668,0.00375473154471,0.0996852279691,0.00253203524815,-0.00592016469878,0.00858399632907
0.00925925925926,0.0,0.222222222222,0.135196961849,0.0041137555299,0.0782045231262,0.00252768189074,-0.0569924387229,0.00862033663991
0.0,0.0,0.461538461538,0.131446708386,0.00392315793191,0.136228302255,0.00664100267038,0.00478159386841,0.0139925132612
0.0,0.0,0.627659574468,0.075224784477,0.00169270431463,0.111215878437,0.00381582338458,0.0359910939598,0.00726350484409
0.0,0.0,0.513513513514,0.119909048224,0.00303957970707,0.140588054155,0.00488694167573,0.0206790059314,0.00760690610205
0.0,0.00409836065574,0.72131147541,0.0797334339168,0.00365874443353,0.125519476118,0.00618463218119,0.0457860422017,0.0117676340359
0.0,0.0,0.40127388535,0.119671786699,0.00309203137223,0.104486354662,0.00372044324588,-0.0151854320372,0.00840375582611
0.0,0.0137299771167,0.512585812357,0.12718587189,0.00528718551299,0.140983794492,0.00869713729273,0.0137979226013,0.0165857103467
0.0,0.0,0.669515669516,0.0870920418522,0.00304449728304,0.146371527521,0.00587222996759,0.0592794856693,0.0112869859024
0.0,0.00153609831029,0.783410138249,0.0734830864876,0.00215399608457,0.142665241725,0.00427874441373,0.0691821552378,0.00961044832614
0.0,0.0,0.685053380783,0.0932694853572,0.00387499104175,0.146408386665,0.00592294774722,0.053138901308,0.0126779364362
0.0,0.0,0.528409090909,0.114195574945,0.00472565382609,0.122249699465,0.00413060765318,0.00805412452017,0.0112891696711
0.0,0.0,0.424242424242,0.127679324673,0.00342585583731,0.112651773584,0.00359102943764,-0.0150275510891,0.0100856739195
0.0,0.0,0.302158273381,0.133527067621,0.00274799187006,0.101435845676,0.00471106664705,-0.0320912219449,0.00909127494476
0.0,0.00250941028858,0.705144291092,0.0867545762493,0.00389708387402,0.14334030665,0.00556110011278,0.0565857304005,0.0120983913643
0.0,0.00709219858156,0.393617021277,0.12409313467,0.00515621515317,0.108710415093,0.00574662309973,-0.0153827195775,0.015536643932
0.0,0.013986013986,0.517482517483,0.127638709271,0.00484237118115,0.163153060622,0.00985385880292,0.0355143513506,0.0193214322033
0.0,0.00189035916824,0.438563327032,0.116284401895,0.00364479253821,0.112630764376,0.00479276279056,-0.00365363751961,0.0122088537213
0.0,0.00343642611684,0.340206185567,0.134887365916,0.00342856522489,0.100781666818,0.0046719061177,-0.0341056990979,0.0098549188477
0.0,0.00211416490486,0.507399577167,0.106430965503,0.00362028055523,0.110477285206,0.00507088622018,0.00404631970346,0.0116142003732
0.0,0.0,0.627272727273,0.0963120315085,0.0032989865467,0.132951445335,0.00392135188216,0.036639413827,0.00939980248992
0.0,0.0,0.327272727273,0.148844297928,0.00524131143767,0.127687171651,0.00527472154762,-0.0211571262774,0.0125383187079
0.0,0.0,0.462962962963,0.10910747574,0.00336604227026,0.106721201617,0.00245898009004,-0.00238627412333,0.00650744054167
0.0,0.0045045045045,0.333333333333,0.126339997864,0.00281393159823,0.0977396973904,0.0047538188731,-0.0286003004733,0.0104633909547
0.0,0.0,0.307692307692,0.128471891887,0.00304513540953,0.104792118252,0.00634260196578,-0.0236797736353,0.0111371357704
0.0,0.0,0.412371134021,0.125943278659,0.00266030668623,0.110881522941,0.00377222800404,-0.0150617557173,0.0073528991561
0.0,0.0,0.622448979592,0.110277787562,0.00392290054878,0.148212222181,0.00807794683923,0.0379344346191,0.013329017906
0.0,0.00884955752212,0.477876106195,0.105192718365,0.00313302195154,0.122627852899,0.00661403781617,0.0174351345346,0.013157089686
0.0,0.0,0.401129943503,0.126034697752,0.00304094077001,0.10520488127,0.00415826926101,-0.0208298164814,0.0093986681056
0.00990099009901,0.00990099009901,0.326732673267,0.146828734381,0.00571383223702,0.109378726357,0.00545360468306,-0.0374500080239,0.0132848130687
0.0,0.0,0.397321428571,0.125498510435,0.00360753779461,0.112742348039,0.00552868428048,-0.0127561623954,0.0105820210851
0.0,0.0,0.459459459459,0.130192139339,0.0039812657689,0.126147277472,0.00488693223163,-0.00404486186674,0.0112267267818
0.0,0.0,0.593548387097,0.108139741701,0.00399104939546,0.138240640222,0.0045902255755,0.0301008985209,0.00982349454284
0.0,0.00209205020921,0.807531380753,0.0671817997726,0.00257687570298,0.155581283671,0.006748122936,0.0883994838979,0.0117667104073
0.00900900900901,0.0,0.36036036036,0.131821177951,0.00591869446538,0.10082606673,0.00359499416648,-0.0309951112208,0.0114031032986
0.0,0.0,0.645539906103,0.093625009296,0.00277830778481,0.132814467253,0.00464218088322,0.0391894579572,0.0102231263341
0.0028901734104,0.0,0.312138728324,0.135154215615,0.00412602443407,0.104049104225,0.00379329646239,-0.03110511139,0.0117123010878
0.0,0.0,0.358333333333,0.143818028286,0.00478226288582,0.113572901837,0.00547268681742,-0.0302451264494,0.0137077386794
0.0,0.0,0.466292134831,0.117943862053,0.00363701850654,0.112383131299,0.00432849838767,-0.0055607307542,0.0100539600522
0.0,0.00531914893617,0.579787234043,0.108142119953,0.00399091181689,0.127294523765,0.00632162336425,0.019152403812,0.0128594588881
0.0077519379845,0.0,0.348837209302,0.15008747837,0.00758828039175,0.111979491442,0.00308029094914,-0.0381079869273,0.0124178585627
0.0,0.0,0.578947368421,0.10452087231,0.00379213225948,0.131226368891,0.00475853578756,0.0267054965811,0.010735770256
0.0,0.00917431192661,0.660550458716,0.095145802742,0.00312740213254,0.147632821712,0.00664313130936,0.0524870189702,0.0116834014435
0.0119047619048,0.0,0.333333333333,0.137746785139,0.00499147978027,0.108275076772,0.00310271634761,-0.0294717083669,0.00827541352935
0.0,0.00813008130081,0.674796747967,0.100656447343,0.00284794066608,0.162481249564,0.00695806561546,0.0618248022215,0.0126290139817
0.0,0.00449438202247,0.761797752809,0.0888849842178,0.00282825701376,0.166733480958,0.00779274302085,0.0778484967399,0.0134850436516
0.0,0.0,0.33734939759,0.140218797811,0.00375961527809,0.105999054475,0.00388528868856,-0.0342197433355,0.00949294381769
0.0,0.0,0.21686746988,0.156593683166,0.00422305146745,0.096527773701,0.00298500917884,-0.0600659094649,0.00663981787732
0.0,0.0,0.338842975207,0.137601693213,0.00373797173062,0.110582743844,0.00398551796294,-0.0270189493694,0.00985536036668
0.0,0.008,0.232,0.173502761233,0.00536995223908,0.112669366573,0.00491301381375,-0.06083339466,0.0139951801506
0.0,0.00571428571429,0.525714285714,0.110083077983,0.00425914257581,0.115691790344,0.0051711839583,0.00560871236152,0.0103476749092
0.00356506238859,0.0017825311943,0.623885918004,0.101213354649,0.00358616132289,0.135865645071,0.00528346156527,0.0346522904217,0.0114213943156
0.0,0.0,0.504807692308,0.118796039337,0.00318155635861,0.126384290254,0.00608043665386,0.00758825091707,0.0109410625666
0.0,0.0048309178744,0.309178743961,0.146522770223,0.00478758779409,0.107566079372,0.00485046993249,-0.0389566908511,0.0118383922297
0.0,0.0,0.366863905325,0.132975763759,0.00473601477717,0.114876686185,0.00571362507313,-0.0180990775745,0.0137998313384
0.0,0.0251572327044,0.51572327044,0.134282716887,0.00483511784894,0.158551256863,0.00984756777392,0.0242685399754,0.0166938107796
0.0,0.0,0.53305785124,0.0960770982496,0.00254149211763,0.120909856711,0.00598104944858,0.0248327584612,0.0112358723451
0.0,0.00649350649351,0.545454545455,0.104976253358,0.00418354080467,0.118032911074,0.00614928225558,0.0130566577161,0.010712988132
0.0,0.0,0.534285714286,0.0965587057613,0.00260024591408,0.10852560313,0.0042059318999,0.0119668973684,0.0100547842802
0.0,0.00201207243461,0.611670020121,0.104070037287,0.00320576798431,0.138143406768,0.00606805429521,0.0340733694812,0.0117834444404
0.00796812749004,0.0,0.282868525896,0.149037319105,0.00555913818142,0.0949570798327,0.0058962670398,-0.054080239272,0.01561011678
0.0,0.0,0.745762711864,0.0768578051678,0.00196133631165,0.132241950652,0.00297316542673,0.0553841454843,0.00717945700567
0.0,0.0,0.287356321839,0.147699498046,0.00517286798299,0.0963948483267,0.00538210536807,-0.0513046497195,0.016158351003
0.0,0.0,0.519736842105,0.112578342528,0.00432130419047,0.128319154478,0.00692204457074,0.0157408119503,0.0156365602027
0.0,0.0062893081761,0.509433962264,0.103238608294,0.00295427691053,0.11689587982,0.00498852160163,0.0136572715259,0.0102038352127
0.0,0.0,0.377938517179,0.126563878932,0.00312603750941,0.110487350917,0.0043448690928,-0.0160765280155,0.011035660498
0.0,0.0,0.458064516129,0.105309379125,0.00322400306156,0.110757242665,0.00568152103011,0.0054478635405,0.0127160492914
0.0,0.0,0.532188841202,0.105670430432,0.00323138662512,0.125816346424,0.00556039901756,0.0201459159918,0.0120728875727
0.0,0.00354609929078,0.652482269504,0.0782613161599,0.00316780104609,0.129645350061,0.00582746165545,0.0513840339011,0.0116928803735
0.0,0.0,0.479452054795,0.111310387972,0.00304302378454,0.118180939877,0.00490538375013,0.00687055190455,0.00878338893666
0.0027397260274,0.0191780821918,0.679452054795,0.105892996605,0.00510896365023,0.170893505132,0.00980750545946,0.0650005085263,0.0181159811409
0.0,0.0122324159021,0.706422018349,0.0845897738387,0.00212467337444,0.147392419149,0.00859699163724,0.0628026453103,0.013100196268
0.0,0.0,0.426470588235,0.126511644229,0.003716373718,0.116620812165,0.00321366685941,-0.00989083206424,0.00814930250331
0.0,0.00423728813559,0.830508474576,0.0665120811709,0.00162180708868,0.14666751304,0.00464310947619,0.0801554318692,0.00796998345152
0.00537634408602,0.010752688172,0.505376344086,0.11788493791,0.00485595402347,0.132167181385,0.00702119422142,0.0142822434753,0.0136077646283
0.0,0.0,0.479166666667,0.102172250782,0.00256315410366,0.113265887781,0.00451628086748,0.0110936369989,0.00904991759205
0.0,0.0,0.73,0.0870284230631,0.00216805895271,0.145696737521,0.00416537798793,0.0586683144584,0.00823127250544
0.0,0.00292397660819,0.453216374269,0.126537765178,0.00347525931685,0.119227106863,0.00547516776627,-0.00731065831562,0.0121199076465
0.0,0.0018691588785,0.607476635514,0.0976255504502,0.00255025774178,0.133047759869,0.00609303128832,0.0354222094185,0.0112026703374
0.010101010101,0.00505050505051,0.505050505051,0.114001047942,0.00571040878235,0.12772133852,0.00643969689514,0.0137202905778,0.0169479474792
0.0,0.0,0.62893081761,0.0891550100066,0.00313190941387,0.120819905529,0.0041975320073,0.0316648955224,0.00813166121101
0.0,0.0,0.409302325581,0.09757822107,0.00172861246155,0.0871709146327,0.0027526438134,-0.0104073064373,0.00658443857306
0.0,0.0,0.254901960784,0.113949991899,0.00215026906411,0.0667514106264,0.00148882767746,-0.0471985812724,0.00420818082398
0.0,0.00252525252525,0.611111111111,0.11250103319,0.00397763545516,0.151387184655,0.00667852286215,0.0388861514656,0.0144101912481
0.0,0.0,0.541095890411,0.11391749151,0.00355760107907,0.121390742926,0.00468683393782,0.00747325141606,0.0105265533436
0.00284090909091,0.00142045454545,0.470170454545,0.11778409367,0.00421730574538,0.11787310425,0.00549717937774,8.90105801576e-05,0.0119190788561
0.0,0.0,0.544186046512,0.125938797973,0.00543784406399,0.157059996323,0.00777625486777,0.0311211983494,0.0170672030783
0.00740740740741,0.0,0.711111111111,0.104696721078,0.0045099626344,0.144371640876,0.00409138271657,0.039674919798,0.00875924149409
0.00746268656716,0.00746268656716,0.537313432836,0.119255063252,0.00524396529887,0.158276802797,0.00873231231835,0.0390217395448,0.0185132660287
0.00401606425703,0.00200803212851,0.377510040161,0.130575190068,0.00671302099101,0.0956157617576,0.00558469902165,-0.0349594283105,0.017403065359
0.00487804878049,0.019512195122,0.512195121951,0.147977645499,0.00818968806898,0.154697540853,0.00861464422301,0.00671989535464,0.0224134753909
0.0,0.0,0.495098039216,0.0998264104571,0.00247765166931,0.10922833494,0.00289632652961,0.00940192448302,0.00620698480192
0.0,0.0,0.380952380952,0.136232371471,0.00382217414066,0.109059412731,0.00462333694226,-0.0271729587399,0.0110127097551
0.0,0.0,0.606118546845,0.0990408627258,0.0027755804394,0.135189356669,0.0054247986142,0.0361484939429,0.0109820551535
0.0,0.00571428571429,0.457142857143,0.124797012917,0.00424901563777,0.1283078304,0.00553517038026,0.00351081748287,0.0113968113239
0.0,0.00268096514745,0.804289544236,0.0717620557224,0.00259968414263,0.165823048391,0.00554982725163,0.0940609926689,0.0117875048439
0.0,0.00727272727273,0.385454545455,0.121394661035,0.00417350817605,0.103656766706,0.00685302970688,-0.0177378943294,0.0143600619371
0.0,0.0,0.415094339623,0.116526645548,0.00422569677834,0.111087402549,0.0038043071844,-0.00543924299851,0.0101581373781
0.0,0.0121951219512,0.609756097561,0.115304637093,0.003763274379,0.16359746687,0.00965210997797,0.0482928297764,0.0166738931911
0.00252525252525,0.010101010101,0.535353535354,0.110459085365,0.00416253692212,0.13042046903,0.00837499391427,0.019961383665,0.0138905928626
0.0,0.0,0.580459770115,0.10957808702,0.00433202733448,0.125005369898,0.00518676802999,0.0154272828779,0.0114736003761
0.00220750551876,0.00220750551876,0.646799116998,0.0971900859163,0.00365216531607,0.149415914123,0.00730709323335,0.0522258282069,0.0142267515083
0.0,0.0,0.78156996587,0.0760691899448,0.00204508881536,0.163375733957,0.0059251059273,0.0873065440127,0.0108684989931
0.0,0.0,0.548192771084,0.115288050965,0.00404882492898,0.124363072627,0.00546367805291,0.00907502166151,0.0122617717852
0.0,0.0,0.375,0.153550915004,0.00522911171546,0.134777659904,0.00721391550213,-0.0187732551,0.0147737053932
0.0,0.0,0.307692307692,0.122794095909,0.003094958329,0.0901415055539,0.00201604942706,-0.0326525903551,0.00571658206229
0.0,0.00202429149798,0.68016194332,0.0801757786197,0.00187515769904,0.129163570026,0.00533573056919,0.048987791406,0.00967523101402
0.0,0.0,0.734375,0.0849615319301,0.00282713270652,0.144933909267,0.00515459840017,0.0599723773365,0.0089251504358
0.0,0.0102040816327,0.69387755102,0.0788147071057,0.00189531486651,0.121379273838,0.00546934205997,0.0425645667322,0.00943708628831
0.0,0.0,0.552816901408,0.0959040757652,0.00271755165339,0.121421028079,0.00406049309635,0.0255169523134,0.00926979982263
0.0,0.0,0.391304347826,0.128272867141,0.00296904036467,0.11483868527,0.00442616827446,-0.0134341818709,0.00904256938097
0.0,0.0,0.469565217391,0.115515354249,0.00227121991951,0.128248215913,0.00724858126856,0.0127328616635,0.0108669936705
0.0,0.0,0.459833795014,0.120642903611,0.0038890991078,0.12331837207,0.00543229394716,0.00267546845904,0.0123612723078
